Virtual User Script started at: 01.02.2021 15:56:49
Starting action vuser_init.
Web Turbo Replay of LoadRunner 12.55.0 for Windows 10; build 911 (èþë 24 2017 19:46:00)  	[MsgId: MMSG-26983]
Run mode: HTML  	[MsgId: MMSG-26993]
Replay user agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/87.0.4280.141 Safari/537.36  	[MsgId: MMSG-26988]
Run-Time Settings file: "F:\MSI\Profile4\\default.cfg"  	[MsgId: MMSG-27141]
vuser_init.c(14): web_add_auto_header("DNT") started  	[MsgId: MMSG-26355]
vuser_init.c(14): web_add_auto_header("DNT") was successful  	[MsgId: MMSG-26392]
vuser_init.c(16): web_add_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
vuser_init.c(16): web_add_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
vuser_init.c(18): web_url("192.168.109.240") started  	[MsgId: MMSG-26355]
vuser_init.c(18): Found resource "http://192.168.109.240/assets/fonts/roboto/roboto.css" in HTML "http://192.168.109.240/"  	[MsgId: MMSG-26659]
vuser_init.c(18): Found resource "http://192.168.109.240/assets/fonts/fontawesome/css/all.css" in HTML "http://192.168.109.240/"  	[MsgId: MMSG-26659]
vuser_init.c(18): Found resource "http://192.168.109.240/styles.206c321067b55e6a4b75.css" in HTML "http://192.168.109.240/"  	[MsgId: MMSG-26659]
vuser_init.c(18): Found resource "http://192.168.109.240/runtime.acf0dec4155e77772545.js" in HTML "http://192.168.109.240/"  	[MsgId: MMSG-26659]
vuser_init.c(18): Found resource "http://192.168.109.240/polyfills.9cfb3f513e777138fb2c.js" in HTML "http://192.168.109.240/"  	[MsgId: MMSG-26659]
vuser_init.c(18): Found resource "http://192.168.109.240/main.f260e358d880bc7956b9.js" in HTML "http://192.168.109.240/"  	[MsgId: MMSG-26659]
vuser_init.c(18): Downloading resource "http://192.168.109.240/assets/images/logo.svg" (specified by argument number 21)  	[MsgId: MMSG-26577]
vuser_init.c(18): web_url("192.168.109.240") was successful, 6006763 body bytes, 1977 header bytes  	[MsgId: MMSG-26386]
vuser_init.c(35): web_url("configuration.json") started  	[MsgId: MMSG-26355]
vuser_init.c(35): web_url("configuration.json") was successful, 667 body bytes, 246 header bytes  	[MsgId: MMSG-26386]
vuser_init.c(44): web_url("default.css") started  	[MsgId: MMSG-26355]
vuser_init.c(44): Resource "http://192.168.109.240/assets/fonts/roboto/roboto.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
vuser_init.c(44): Resource "http://192.168.109.240/assets/fonts/fontawesome/css/all.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
vuser_init.c(44): Resource "http://192.168.109.240/styles.206c321067b55e6a4b75.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
vuser_init.c(44): Resource "http://192.168.109.240/runtime.acf0dec4155e77772545.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
vuser_init.c(44): Resource "http://192.168.109.240/polyfills.9cfb3f513e777138fb2c.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
vuser_init.c(44): Resource "http://192.168.109.240/main.f260e358d880bc7956b9.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
vuser_init.c(44): Downloading resource "http://192.168.109.240/assets/fonts/roboto/roboto-v20-latin_cyrillic-regular.woff2" (specified by argument number 9)  	[MsgId: MMSG-26577]
vuser_init.c(44): Downloading resource "http://192.168.109.240/assets/fonts/roboto/roboto-v20-latin_cyrillic-500.woff2" (specified by argument number 12)  	[MsgId: MMSG-26577]
